[ 2018-11-14T11:43:59+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.244043s ]
INFO: [ app_init ] --END-- [ RunTime:0.313440s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.042239s ]
INFO: [ app_begin ] --END-- [ RunTime:0.042405s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0532s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0271s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001139s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001276s ]
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1168 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1171 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1178 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1183 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1186 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1189 行.
NOTIC: [8] Undefined variable: ranks E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1531 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1548 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1552 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1553 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1556 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1558 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1569 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1573 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1577 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1587 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1591 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1595 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1609 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1611 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1613 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1613 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1615 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1622 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1626 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1630 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1643 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1647 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1651 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1667 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1671 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1672 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1675 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1677 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1689 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1691 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1693 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1702 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1704 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1706 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1719 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1721 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1723 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1723 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1725 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1733 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1735 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1737 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1749 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1751 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1753 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1768 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1772 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1773 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1776 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1778 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1789 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1791 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1793 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1802 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1804 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1806 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1819 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1821 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1823 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1823 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1825 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1833 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1835 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1837 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1849 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1851 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1853 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1905 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1905 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1905 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1905 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1905 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1905 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1905 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1905 行.
NOTIC: [8] Undefined variable: rzlp2 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1919 行.
NOTIC: [8] Undefined variable: rzlp3 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1938 行.
NOTIC: [8] Undefined variable: lists_news1 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2104 行.
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2125 行.
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2128 行.
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2132 行.
NOTIC: [8] Undefined variable: lists_news2 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2150 行.
NOTIC: [8] Undefined variable: lists_news3 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2185 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.126205s ]
INFO: [ view_parse ] --END-- [ RunTime:0.126343s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001235s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001371s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001888s ]
INFO: [ app_end ] --END-- [ RunTime:0.002091s ]

[ 2018-11-14T14:58:33+08:00 ] 127.0.0.1 /index.php/home/other/getcount/?_=1542178713478
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000057s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.006852s ]
INFO: [ app_init ] --END-- [ RunTime:0.008336s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002113s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002340s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0376s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0192s ]
SQL: SHOW COLUMNS FROM `ot_keyword_log` [ RunTime:0.0328s ]
SQL: SELECT `title`,count(id) count FROM `ot_keyword_log` GROUP BY title ORDER BY count(id) desc LIMIT 2   [ RunTime:0.0188s ]
NOTIC: [8] Undefined index: tst E:\wwwds\otwebyys\Application\Home\Controller\OtherController.class.php 第 211 行.

[ 2018-11-14T20:37:58+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004915s ]
INFO: [ app_init ] --END-- [ RunTime:0.005901s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001693s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001914s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0579s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0194s ]
SQL: select d.title dtitle,a.id,a.mianji,f.ename fenggename,a.loupan,a.home_pos,a.home_sort,p.path picpath from ot_document_anli a 
LEFT JOIN ot_sys_enum_fengge f on a.fengge= f.evalue
LEFT JOIN ot_picture p on a.home_cover=p.id ,ot_document d
where d.status>0 and d.id=a.id and a.home_pos in (1,2,3,4,5,6) and a.home_sort in(1,2,3) order by a.home_sort limit 30 [ RunTime:0.0841s ]
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Application\Home\Controller\IndexController.class.php 第 54 行.
SQL: select s.id,s.nickname,s.sno,s.linian,s.years,area.ename areaname,s.star_sort,rank.ename rankname,p1.path star_cover,p3.path pathinfo,anli.home_pos_sheji,anli.id aid,anli.mianji,anli.atitle,fengge.ename fenggename,anli.home_cover_sheji,p4.path home_cover_sheji_pic from ot_document_shejishi s 
		    LEFT JOIN ot_picture p1 on s.star_cover=p1.id
		    LEFT JOIN ot_sys_enum_rank rank on s.rank=rank.evalue 
		    LEFT JOIN ot_sys_enum_area area on s.area=area.evalue 
		    LEFT JOIN ot_document_anli anli on s.sno=anli.shejishi and anli.home_pos_sheji in(2,3,5,6) and anli.home_cover_sheji>0 
		    LEFT JOIN ot_picture p4 on anli.home_cover_sheji = p4.id 
		    LEFT JOIN ot_sys_enum_fengge fengge on anli.fengge = fengge.evalue  
		    ,ot_document d
		    LEFT JOIN ot_picture p3 on d.cover_id=p3.id
		    where s.id=d.id
		    and d.`status`=1 and s.star_sort in(1,2,3) ORDER BY star_sort,anli.home_pos_sheji LIMIT 30 [ RunTime:0.0503s ]
SQL: select DISTINCT r.evalue,r.ename from ot_sys_enum_fengge r where r.ename not like '%其他%' and r.`isvalid`>0 ORDER BY r.disorder [ RunTime:0.0197s ]
SQL: select DISTINCT r.evalue,r.ename from ot_document_shejishi s,ot_document d,ot_sys_enum_rank r where s.aid=d.id and s.rank=r.evalue and d.`status`>0 ORDER BY r.disorder [ RunTime:0.0202s ]
SQL: SHOW COLUMNS FROM `ot_document` [ RunTime:0.0399s ]
SQL: SHOW COLUMNS FROM `ot_document_loupan` [ RunTime:0.0421s ]
SQL: SHOW COLUMNS FROM `ot_area` [ RunTime:0.0496s ]
SQL: SHOW COLUMNS FROM `ot_picture` [ RunTime:0.0370s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_loupan.id AS id,document_loupan.imgids AS imgids,document_loupan.custnum AS custnum,document_loupan.areaid AS areaid,document_loupan.ltype AS ltype,document_loupan.lastupdatenum AS lastupdatenum,area.AreaName AS AreaName,picture.path AS picpath FROM ot_document document  JOIN ot_document_loupan document_loupan ON document_loupan.id=document.id LEFT JOIN ot_area area ON document_loupan.areaid=area.areaid LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = '1' AND document_loupan.ltype = '2' ORDER BY document.level desc LIMIT 0,12   [ RunTime:0.0216s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\wwwds\otwebyys\Application\Home\Controller\IndexController.class.php 第 113 行.
SQL: SHOW COLUMNS FROM `ot_document_article` [ RunTime:0.0519s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_article.id AS id,document_article.parse AS parse,document_article.content AS content,document_article.template AS template,document_article.bookmark AS bookmark,document_article.ftype AS ftype,picture.path AS picpath FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = 1 AND document_article.ftype = '4' ORDER BY document.create_time desc,document.level ASC LIMIT 4   [ RunTime:0.0244s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_article.id AS id,document_article.parse AS parse,document_article.content AS content,document_article.template AS template,document_article.bookmark AS bookmark,document_article.ftype AS ftype,picture.path AS picpath FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = 1 AND document_article.ftype = '5' ORDER BY document.create_time desc,document.level ASC LIMIT 5   [ RunTime:0.0241s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_article.id AS id,document_article.parse AS parse,document_article.content AS content,document_article.template AS template,document_article.bookmark AS bookmark,document_article.ftype AS ftype,picture.path AS picpath FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = 1 AND document_article.ftype = '6' ORDER BY document.create_time desc,document.level ASC LIMIT 4   [ RunTime:0.0219s ]
SQL: select a.id,d.title,d.description from ot_document d,ot_document_article a where d.id=a.id and a.home_tj=1 ORDER BY a.id DESC LIMIT 1 [ RunTime:0.0188s ]
NOTIC: [8] Undefined offset: 0 E:\wwwds\otwebyys\Application\Home\Controller\IndexController.class.php 第 168 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001196s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001359s ]
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1176 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1180 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1181 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1186 行.
